Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Group6Face\shopping_center\group6_face\templates with glob **/*.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\app1\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\video\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_text_helpers.py first seen with mtime 1720862443.2444708
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728624628.440859
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1720862380.2495255
File E:\Miniconda3\envs\insightface\Lib\warnings.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\signal.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1727863711.0904562
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\transforms_interface.py first seen with mtime 1728568767.046831
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\umath.py first seen with mtime 1720862379.6461666
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1720862379.546244
File E:\Miniconda3\envs\insightface\Lib\ast.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\socket.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\numbers.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1720862443.1024377
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_matfuncs.py first seen with mtime 1720862401.1214468
File E:\Miniconda3\envs\insightface\Lib\tempfile.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\api_implementation.py first seen with mtime 1721296703.383637
File D:\Group6Face\shopping_center\group6_face\video\apps.py first seen with mtime 1727437674.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\albucore\__init__.py first seen with mtime 1728568766.9566522
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_misc.py first seen with mtime 1720862401.137842
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\special_matrices.py first seen with mtime 1720862401.0546682
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\pyplot.py first seen with mtime 1720862443.161822
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\shortcuts.py first seen with mtime 1728624623.7019372
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728624628.2937076
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\projections\polar.py first seen with mtime 1720862443.6734698
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728624628.5827527
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_mmio.py first seen with mtime 1720862400.6837747
File E:\Miniconda3\envs\insightface\Lib\wsgiref\simple_server.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\urllib\parse.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1720862379.6521604
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\config\plugins.py first seen with mtime 1720862427.3492723
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\__init__.py first seen with mtime 1720862447.6113906
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\text_format.py first seen with mtime 1721296703.4187627
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\geometric\transforms.py first seen with mtime 1728568767.035359
File E:\Miniconda3\envs\insightface\Lib\token.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1728624625.7108984
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\__about__.py first seen with mtime 1722152751.3498394
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\tokens.py first seen with mtime 1720862375.9399755
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728624624.213037
File E:\Miniconda3\envs\insightface\Lib\site-packages\cffi\api.py first seen with mtime 1722152751.0536802
File E:\Miniconda3\envs\insightface\Lib\asyncio\streams.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\encodings\gbk.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1720862443.2595565
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_distributor_init.py first seen with mtime 1720862400.359314
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp39-win_amd64.pyd first seen with mtime 1720862401.7919476
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\validation.py first seen with mtime 1728568767.0488327
File E:\Miniconda3\envs\insightface\Lib\site-packages\cv2\data\__init__.py first seen with mtime 1720862414.8622644
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\version.py first seen with mtime 1720862400.357803
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\signals.py first seen with mtime 1728624628.5547588
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\constant.py first seen with mtime 1720862447.6992188
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\offsetbox.py first seen with mtime 1720862443.147627
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_solve_toeplitz.cp39-win_amd64.pyd first seen with mtime 1720862401.1461227
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\error.py first seen with mtime 1720862375.9277894
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_hausdorff.cp39-win_amd64.pyd first seen with mtime 1720862402.0213132
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728624625.715204
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\axes\_base.py first seen with mtime 1720862443.2674708
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728624628.4350681
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\_invert.py first seen with mtime 1720862434.3244257
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\mathtext.py first seen with mtime 1720862443.1414568
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728624628.360262
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1720862362.778466
File D:\Group6Face\shopping_center\group6_face\video\views.py first seen with mtime 1727437674.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_harwell_boeing\__init__.py first seen with mtime 1720862401.0182269
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\cython_lapack.cp39-win_amd64.pyd first seen with mtime 1720862401.0355806
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\errors.py first seen with mtime 1720862436.6499562
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1728624625.7176318
File E:\Miniconda3\envs\insightface\Lib\enum.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728624627.6215327
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728624628.3667264
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1722152751.3244443
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\_trifinder.py first seen with mtime 1720862443.864844
File E:\Miniconda3\envs\insightface\Lib\asyncio\threads.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\exposure\histogram_matching.py first seen with mtime 1720862433.9964254
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_isolve\utils.py first seen with mtime 1720862401.910713
File E:\Miniconda3\envs\insightface\Lib\wsgiref\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\dropout\__init__.py first seen with mtime 1728568767.0258603
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728624628.5379217
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728624628.5754843
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\_miobase.py first seen with mtime 1720862400.7400455
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_expm_frechet.py first seen with mtime 1720862401.0897846
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_matfuncs_expm.cp39-win_amd64.pyd first seen with mtime 1720862401.1288414
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\keypoints_utils.py first seen with mtime 1728568767.0438406
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_metadata\_compat.py first seen with mtime 1720862427.2711644
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\data\__init__.py first seen with mtime 1720862447.621612
File E:\Miniconda3\envs\insightface\Lib\site-packages\albucore\functions.py first seen with mtime 1728568766.9585588
File E:\Miniconda3\envs\insightface\Lib\encodings\aliases.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\utils.py first seen with mtime 1728568767.0198793
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_normalization.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728624628.5537615
File E:\Miniconda3\envs\insightface\Lib\logging\config.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1720862379.6561592
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1721314268.269595
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_special_matrices.py first seen with mtime 1720862401.1481228
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\markers.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\DLLs\_decimal.pyd first seen with mtime 1710938424.979102
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\decomp.py first seen with mtime 1720862401.043147
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_distance_wrap.cp39-win_amd64.pyd first seen with mtime 1720862402.015738
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_known_annotated_metadata.py first seen with mtime 1720862436.7124255
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\backends\registry.py first seen with mtime 1720862443.3105662
File E:\Miniconda3\envs\insightface\Lib\email\contentmanager.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\patches.py first seen with mtime 1720862443.150632
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_flapack.cp39-win_amd64.pyd first seen with mtime 1720862401.1073098
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\serialization.py first seen with mtime 1720862415.293849
File E:\Miniconda3\envs\insightface\Lib\encodings\latin_1.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\download.py first seen with mtime 1720862447.7002735
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_imp.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\core\imopen.py first seen with mtime 1720862427.3572693
File E:\Miniconda3\envs\insightface\Lib\struct.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\csv.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\mixing\functional.py first seen with mtime 1728568767.0363538
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\blur\transforms.py first seen with mtime 1728568767.021873
File E:\Miniconda3\envs\insightface\Lib\ctypes\_endian.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\utils.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1720862379.6331592
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\mio5.py first seen with mtime 1720862400.7218688
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\fancy_getopt.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\email\base64mime.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\qhull.py first seen with mtime 1720862401.9815588
File E:\Miniconda3\envs\insightface\Lib\unittest\loader.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\kdtree.py first seen with mtime 1720862401.9803627
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\http.py first seen with mtime 1728624628.7811868
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\hatch.py first seen with mtime 1720862443.1238031
File E:\Miniconda3\envs\insightface\Lib\site-packages\pyparsing\common.py first seen with mtime 1720862376.0823889
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_shared\_warnings.py first seen with mtime 1720862433.8497422
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1728624628.4711459
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728624628.583754
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\collections.py first seen with mtime 1720862443.0873692
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\warnings.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1720862380.2524447
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\email\mime\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_fast_matrix_market\__init__.py first seen with mtime 1720862401.0138044
File E:\Miniconda3\envs\insightface\Lib\site-packages\cffi\error.py first seen with mtime 1722152751.0597723
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728624628.3299153
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1720862443.8850567
File E:\Miniconda3\envs\insightface\Lib\email\iterators.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\printer.py first seen with mtime 1720862415.2876117
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\converters.py first seen with mtime 1721314268.24788
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1720862380.362445
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\ndimage\fourier.py first seen with mtime 1720862401.211955
File E:\Miniconda3\envs\insightface\DLLs\select.pyd first seen with mtime 1710938430.77537
